"Fact","Fact Note","Calvert County, Maryland","Value Note for Calvert County, Maryland","Baltimore city, Maryland (County)","Value Note for Baltimore city, Maryland (County)","Baltimore County, Maryland","Value Note for Baltimore County, Maryland","Anne Arundel County, Maryland","Value Note for Anne Arundel County, Maryland","Allegany County, Maryland","Value Note for Allegany County, Maryland","Maryland","Value Note for Maryland"
"Total merchant wholesaler sales, 2012 ($1,000)","(c)","91,769","","7,954,322","","5,548,517","","7,606,510","","D","","60,734,191",""
"Total retail sales, 2012 ($1,000)","(c)","848,445","","3,647,668","","12,645,701","","8,758,765","","922,837","","76,379,707",""
"Total retail sales per capita, 2012","(c)","$9,466","","$5,871","","$15,470","","$15,911","","$12,469","","$12,980",""
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018","","41.7","","31.0","","29.6","","30.7","","21.3","","32.9",""
"Median household income (in 2018 dollars), 2014-2018","","$104,301","","$48,840","","$74,127","","$97,810","","$44,065","","$81,868",""
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","","$43,504","","$29,700","","$38,580","","$44,979","","$23,280","","$40,517",""
"Persons in poverty, percent","","5.4%","","18.9%","","9.9%","","7.0%","","16.7%","","9.0%",""
"Total employer establishments, 2017","","1,745","","12,434","","20,073","","14,338","","1,552","","139,446","1"
"Total employment, 2017","","19,038","","294,638","","328,070","","242,551","","23,844","","2,335,479","1"
"Total annual payroll, 2017 ($1,000)","","879,073","","18,230,384","","16,704,356","","13,557,420","","838,770","","126,632,897","1"
"Total employment, percent change, 2016-2017","","1.1%","","-0.2%","","1.3%","","2.4%","","-3.3%","","2.3%","1"
"Total nonemployer establishments, 2018","","6,564","","39,609","","70,590","","44,895","","2,937","","510,744",""
"All firms, 2012","","7,478","","50,735","","75,371","","46,997","","4,323","","531,953",""
"Men-owned firms, 2012","","3,830","","21,952","","41,451","","25,348","","2,398","","276,630",""
"Women-owned firms, 2012","","3,133","","24,599","","27,265","","17,089","","1,373","","209,119",""
"Minority-owned firms, 2012","","1,284","","27,673","","23,329","","9,994","","311","","203,394",""
"Nonminority-owned firms, 2012","","5,999","","20,782","","49,895","","35,336","","3,738","","314,902",""
"Veteran-owned firms, 2012","","832","","4,216","","7,322","","5,547","","417","","50,976",""
"Nonveteran-owned firms, 2012","","6,374","","43,918","","65,022","","39,219","","3,600","","462,232",""
"Population per square mile, 2010","","416.3","","7,671.5","","1,345.5","","1,295.9","","177.0","","594.8",""
"Land area in square miles, 2010","","213.15","","80.94","","598.30","","414.90","","424.16","","9,707.24",""
"FIPS Code","","""24009""","","""24510""","","""24005""","","""24003""","","""24001""","","""24""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"1","Includes data not distributed by county.","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
